Category,name,mrp,discountPercent,availableQuantity,weightInGms,quantity,discountedSellingPrice,outOfStock
Health & Hygiene,Item_141,519,29,176,747,3,368.49,FALSE
Fruits & Vegetables,Item_138,1585,8,155,1939,3,1458.2,FALSE
Fruits & Vegetables,Item_75,1833,45,86,1965,3,1008.15,FALSE
Biscuits,Item_103,718,30,108,896,2,502.6,FALSE
Munchies,Item_41,794,41,140,1851,1,468.46,FALSE
"Dairy, Bread & Batter",Item_178,903,3,68,832,1,875.91,FALSE
Biscuits,Item_199,785,5,119,91,1,745.75,FALSE
Cooking Essentials,Item_59,1602,13,66,1166,3,1393.74,FALSE
Cooking Essentials,Item_39,307,3,60,1770,3,297.79,FALSE
Paan Corner,Item_3,1643,25,187,1800,3,1232.25,FALSE
Paan Corner,Item_7,146,46,70,1580,3,78.84,FALSE
Munchies,Item_49,385,47,151,578,4,204.05,FALSE
Cooking Essentials,Item_26,96,38,190,1338,3,59.52,FALSE
Ice Cream & Desserts,Item_161,1452,16,188,1699,2,1219.68,FALSE
Beverages,Item_101,1787,18,150,341,4,1465.34,FALSE
Chocolates & Candies,Item_176,1232,48,29,1018,4,640.64,FALSE
Personal Care,Item_79,1496,5,187,1537,3,1421.2,FALSE
Health & Hygiene,Item_2,446,28,145,1877,1,321.12,FALSE
"Meats, Fish & Eggs",Item_127,1343,10,95,1633,3,1208.7,FALSE
Packaged Food,Item_199,1629,15,55,1892,1,1384.65,FALSE
Biscuits,Item_160,1787,29,52,146,3,1268.77,FALSE
Chocolates & Candies,Item_132,1314,24,6,1960,3,998.64,FALSE
Chocolates & Candies,Item_20,1356,39,96,1168,1,827.16,FALSE
Health & Hygiene,Item_117,773,10,196,1399,1,695.7,FALSE
"Meats, Fish & Eggs",Item_164,711,6,112,123,1,668.34,FALSE
Munchies,Item_32,1984,25,124,1409,1,1488,FALSE
Paan Corner,Item_28,951,21,199,1141,2,751.29,FALSE
Home & Cleaning,Item_77,161,24,179,807,1,122.36,FALSE
Health & Hygiene,Item_1,1335,18,131,1991,3,1094.7,FALSE
Chocolates & Candies,Item_188,1311,30,161,1150,3,917.7,FALSE
Fruits & Vegetables,Item_56,1684,25,196,257,2,1263,FALSE
Biscuits,Item_35,1721,41,160,1957,1,1015.39,FALSE
Beverages,Item_112,1041,40,120,1839,3,624.6,FALSE
Cooking Essentials,Item_30,816,35,196,1294,2,530.4,FALSE
Fruits & Vegetables,Item_54,244,22,37,1335,3,190.32,FALSE
Chocolates & Candies,Item_36,684,46,121,459,2,369.36,FALSE
Personal Care,Item_183,570,12,25,380,2,501.6,FALSE
Packaged Food,Item_80,1335,24,128,393,4,1014.6,FALSE
"Dairy, Bread & Batter",Item_58,47,1,3,1038,4,46.53,FALSE
"Meats, Fish & Eggs",Item_83,1169,1,38,820,1,1157.31,FALSE
Ice Cream & Desserts,Item_65,831,15,53,1893,4,706.35,FALSE
Paan Corner,Item_69,430,8,160,123,2,395.6,FALSE
Biscuits,Item_128,1252,27,32,1710,3,913.96,FALSE
Beverages,Item_51,357,12,199,1773,3,314.16,FALSE
Home & Cleaning,Item_22,1841,34,19,303,1,1215.06,FALSE
Paan Corner,Item_107,1579,40,15,1008,4,947.4,FALSE
Biscuits,Item_109,1897,12,148,1906,1,1669.36,FALSE
Home & Cleaning,Item_116,1112,30,172,869,2,778.4,FALSE
Beverages,Item_101,757,20,126,1820,4,605.6,FALSE
Chocolates & Candies,Item_181,1928,31,86,1035,1,1330.32,FALSE
Cooking Essentials,Item_100,282,33,81,1835,3,188.94,FALSE
"Dairy, Bread & Batter",Item_164,1194,7,61,381,3,1110.42,FALSE
Munchies,Item_68,1720,40,30,1471,1,1032,FALSE
Fruits & Vegetables,Item_36,1911,47,41,1418,1,1012.83,FALSE
Munchies,Item_180,317,1,11,1657,1,313.83,FALSE
Fruits & Vegetables,Item_181,1407,37,64,796,2,886.41,FALSE
Chocolates & Candies,Item_178,985,31,72,885,2,679.65,FALSE
Paan Corner,Item_169,742,39,130,1741,3,452.62,FALSE
Packaged Food,Item_146,1042,27,114,504,2,760.66,FALSE
Chocolates & Candies,Item_22,1834,36,136,1979,2,1173.76,FALSE
Chocolates & Candies,Item_66,453,40,105,1188,4,271.8,FALSE
Ice Cream & Desserts,Item_21,1146,0,178,362,2,1146,FALSE
Biscuits,Item_100,1238,40,15,1067,4,742.8,FALSE
Packaged Food,Item_128,414,9,77,277,2,376.74,FALSE
Ice Cream & Desserts,Item_44,1731,3,124,883,3,1679.07,FALSE
Ice Cream & Desserts,Item_103,862,34,130,907,1,568.92,FALSE
Biscuits,Item_47,1230,9,151,1318,3,1119.3,FALSE
Munchies,Item_39,787,46,140,867,2,424.98,FALSE
Beverages,Item_29,1807,10,129,1599,1,1626.3,FALSE
"Dairy, Bread & Batter",Item_54,1793,13,198,1067,1,1559.91,FALSE
Ice Cream & Desserts,Item_90,124,37,111,577,1,78.12,FALSE
Biscuits,Item_85,1154,11,126,999,4,1027.06,FALSE
Beverages,Item_17,1686,44,20,476,3,944.16,FALSE
Personal Care,Item_80,74,16,146,91,4,62.16,FALSE
Chocolates & Candies,Item_188,1309,15,88,514,1,1112.65,FALSE
Chocolates & Candies,Item_159,834,34,46,1695,3,550.44,FALSE
Paan Corner,Item_73,248,1,149,327,3,245.52,FALSE
Ice Cream & Desserts,Item_49,311,10,160,885,2,279.9,FALSE
Personal Care,Item_101,1425,40,159,68,4,855,FALSE
Paan Corner,Item_2,1555,2,191,115,4,1523.9,FALSE
Cooking Essentials,Item_176,978,28,84,216,2,704.16,FALSE
Ice Cream & Desserts,Item_142,378,17,166,1658,4,313.74,FALSE
Home & Cleaning,Item_59,242,19,127,1069,1,196.02,FALSE
Beverages,Item_97,204,46,71,452,1,110.16,FALSE
Munchies,Item_99,916,13,41,1985,4,796.92,FALSE
Beverages,Item_186,1045,33,8,1895,2,700.15,FALSE
Packaged Food,Item_103,1939,48,24,458,3,1008.28,FALSE
Chocolates & Candies,Item_186,930,30,1,161,4,651,FALSE
Health & Hygiene,Item_179,698,39,18,1347,3,425.78,FALSE
Munchies,Item_2,186,41,19,1480,2,109.74,FALSE
Home & Cleaning,Item_41,226,17,69,1446,3,187.58,FALSE
Beverages,Item_123,1044,29,16,646,2,741.24,FALSE
Cooking Essentials,Item_82,1479,24,123,700,2,1124.04,FALSE
Biscuits,Item_144,639,18,88,1112,1,523.98,FALSE
Chocolates & Candies,Item_132,173,7,195,154,1,160.89,FALSE
Paan Corner,Item_140,1584,27,93,373,2,1156.32,FALSE
Personal Care,Item_29,62,7,83,1866,4,57.66,FALSE
Paan Corner,Item_135,227,30,130,1041,1,158.9,FALSE
Ice Cream & Desserts,Item_14,1751,2,86,1487,2,1715.98,FALSE
Fruits & Vegetables,Item_12,1008,2,50,478,3,987.84,FALSE
Health & Hygiene,Item_99,833,43,81,684,3,474.81,FALSE
Beverages,Item_133,1393,21,153,779,4,1100.47,FALSE
"Dairy, Bread & Batter",Item_81,394,16,183,938,3,330.96,FALSE
"Meats, Fish & Eggs",Item_106,65,35,191,1134,3,42.25,FALSE
Health & Hygiene,Item_32,127,16,7,1685,2,106.68,FALSE
Packaged Food,Item_74,909,13,164,1380,3,790.83,FALSE
Ice Cream & Desserts,Item_171,1286,8,120,1427,3,1183.12,FALSE
Chocolates & Candies,Item_81,807,29,154,442,3,572.97,FALSE
Munchies,Item_69,789,20,172,253,3,631.2,FALSE
Beverages,Item_45,1025,11,3,307,2,912.25,FALSE
Personal Care,Item_106,812,36,85,535,3,519.68,FALSE
Munchies,Item_137,854,31,127,1590,4,589.26,FALSE
Beverages,Item_177,1213,10,109,495,1,1091.7,FALSE
Munchies,Item_161,1448,19,98,1782,4,1172.88,FALSE
Munchies,Item_100,1903,34,36,1253,1,1255.98,FALSE
"Meats, Fish & Eggs",Item_146,1268,46,70,1073,4,684.72,FALSE
Packaged Food,Item_9,864,45,32,391,1,475.2,FALSE
Personal Care,Item_62,717,10,30,182,1,645.3,FALSE
Paan Corner,Item_185,1853,7,182,492,1,1723.29,FALSE
Munchies,Item_29,1113,3,124,1909,1,1079.61,FALSE
Personal Care,Item_125,1680,26,11,302,2,1243.2,FALSE
Packaged Food,Item_114,31,43,10,314,4,17.67,FALSE
Cooking Essentials,Item_153,1510,39,87,142,1,921.1,FALSE
Munchies,Item_143,852,37,71,1735,4,536.76,FALSE
Health & Hygiene,Item_134,1473,46,31,1484,3,795.42,FALSE
Paan Corner,Item_120,1770,29,56,187,1,1256.7,FALSE
Beverages,Item_170,1603,43,165,1281,4,913.71,FALSE
Chocolates & Candies,Item_157,1126,47,187,1051,2,596.78,FALSE
Home & Cleaning,Item_79,201,47,85,1710,4,106.53,FALSE
Ice Cream & Desserts,Item_93,1028,26,18,1819,1,760.72,FALSE
Ice Cream & Desserts,Item_4,1136,20,115,1646,3,908.8,FALSE
Chocolates & Candies,Item_82,405,19,183,356,4,328.05,FALSE
Beverages,Item_185,1040,3,13,315,3,1008.8,FALSE
"Meats, Fish & Eggs",Item_177,649,10,32,695,2,584.1,FALSE
Ice Cream & Desserts,Item_172,1028,12,9,367,4,904.64,FALSE
Home & Cleaning,Item_75,576,8,79,1186,4,529.92,FALSE
Ice Cream & Desserts,Item_14,240,3,191,950,2,232.8,FALSE
Beverages,Item_131,883,11,63,1451,2,785.87,FALSE
"Dairy, Bread & Batter",Item_114,583,8,189,503,2,536.36,FALSE
Health & Hygiene,Item_62,249,12,67,240,1,219.12,FALSE
"Dairy, Bread & Batter",Item_106,99,47,91,1964,1,52.47,FALSE
Ice Cream & Desserts,Item_64,241,25,124,1513,4,180.75,FALSE
Paan Corner,Item_102,466,37,170,1260,4,293.58,FALSE
Fruits & Vegetables,Item_173,242,41,79,880,4,142.78,FALSE
Beverages,Item_106,363,12,58,1440,3,319.44,FALSE
Biscuits,Item_186,1014,38,179,1162,2,628.68,FALSE
Cooking Essentials,Item_20,1366,27,96,236,4,997.18,FALSE
Biscuits,Item_58,448,18,18,868,2,367.36,FALSE
Munchies,Item_112,1408,23,148,1070,1,1084.16,FALSE
Personal Care,Item_57,1325,18,21,181,2,1086.5,FALSE
Chocolates & Candies,Item_196,354,48,8,921,3,184.08,FALSE
Munchies,Item_119,673,12,8,684,3,592.24,FALSE
Chocolates & Candies,Item_97,1461,12,26,1633,2,1285.68,FALSE
Cooking Essentials,Item_92,666,27,16,1873,3,486.18,FALSE
Packaged Food,Item_52,139,1,171,1449,3,137.61,FALSE
Chocolates & Candies,Item_37,150,9,44,740,1,136.5,FALSE
"Dairy, Bread & Batter",Item_8,424,21,7,741,4,334.96,FALSE
Health & Hygiene,Item_44,1126,12,145,1172,3,990.88,FALSE
Beverages,Item_98,635,8,124,1915,4,584.2,FALSE
"Meats, Fish & Eggs",Item_133,293,32,122,1107,2,199.24,FALSE
Personal Care,Item_118,1989,13,32,631,2,1730.43,FALSE
Paan Corner,Item_69,1956,47,0,220,3,1036.68,TRUE
Home & Cleaning,Item_159,1688,19,5,1439,2,1367.28,FALSE
Paan Corner,Item_45,232,14,40,833,1,199.52,FALSE
Beverages,Item_137,753,31,182,1132,3,519.57,FALSE
Fruits & Vegetables,Item_32,472,32,4,230,3,320.96,FALSE
Chocolates & Candies,Item_33,1578,16,186,68,3,1325.52,FALSE
Packaged Food,Item_126,1309,23,79,1299,2,1007.93,FALSE
Home & Cleaning,Item_67,1715,29,17,1546,2,1217.65,FALSE
"Dairy, Bread & Batter",Item_30,1173,12,176,1168,3,1032.24,FALSE
Beverages,Item_114,366,46,81,930,4,197.64,FALSE
Munchies,Item_29,1746,47,64,1370,2,925.38,FALSE
Fruits & Vegetables,Item_131,1056,15,82,1666,2,897.6,FALSE
"Dairy, Bread & Batter",Item_185,1769,1,181,224,3,1751.31,FALSE
Fruits & Vegetables,Item_30,1913,16,188,1295,4,1606.92,FALSE
Chocolates & Candies,Item_137,1303,31,135,1688,3,899.07,FALSE
Ice Cream & Desserts,Item_154,868,42,130,103,2,503.44,FALSE
"Dairy, Bread & Batter",Item_130,674,7,24,744,3,626.82,FALSE
Health & Hygiene,Item_62,1366,2,68,912,3,1338.68,FALSE
Biscuits,Item_3,1024,11,182,1476,3,911.36,FALSE
Paan Corner,Item_174,94,19,167,1391,4,76.14,FALSE
Health & Hygiene,Item_68,630,15,81,1940,3,535.5,FALSE
Home & Cleaning,Item_25,1064,13,177,398,2,925.68,FALSE
Personal Care,Item_179,1774,15,116,492,3,1507.9,FALSE
Ice Cream & Desserts,Item_141,249,48,94,882,4,129.48,FALSE
Biscuits,Item_44,1923,42,32,629,1,1115.34,FALSE
Health & Hygiene,Item_163,372,48,110,1613,4,193.44,FALSE
Beverages,Item_55,831,32,145,1859,3,565.08,FALSE
Fruits & Vegetables,Item_137,1422,29,124,331,1,1009.62,FALSE
Home & Cleaning,Item_130,1686,11,184,409,3,1500.54,FALSE
Munchies,Item_189,677,14,15,964,4,582.22,FALSE
Beverages,Item_41,1332,17,79,872,1,1105.56,FALSE
Biscuits,Item_172,1890,27,37,1704,1,1379.7,FALSE
Packaged Food,Item_64,1404,22,168,941,3,1095.12,FALSE
Fruits & Vegetables,Item_31,108,13,134,1002,3,93.96,FALSE
Cooking Essentials,Item_47,56,29,77,1719,4,39.76,FALSE
Home & Cleaning,Item_130,848,32,180,690,3,576.64,FALSE
Personal Care,Item_96,431,44,62,1081,1,241.36,FALSE
Biscuits,Item_77,1513,14,111,612,2,1301.18,FALSE
Home & Cleaning,Item_110,1612,6,88,540,2,1515.28,FALSE
Cooking Essentials,Item_69,71,14,159,390,4,61.06,FALSE
Health & Hygiene,Item_58,1142,41,37,521,3,673.78,FALSE
Munchies,Item_106,1712,45,149,1866,4,941.6,FALSE
Home & Cleaning,Item_44,1582,37,143,1760,2,996.66,FALSE
Munchies,Item_74,1152,45,51,1768,2,633.6,FALSE
Biscuits,Item_56,1019,43,28,1777,3,580.83,FALSE
Ice Cream & Desserts,Item_171,607,10,143,298,1,546.3,FALSE
Chocolates & Candies,Item_127,1415,28,75,284,3,1018.8,FALSE
Ice Cream & Desserts,Item_162,401,30,144,1156,2,280.7,FALSE
Health & Hygiene,Item_30,986,24,63,1166,1,749.36,FALSE
Beverages,Item_71,1085,23,90,1958,4,835.45,FALSE
Biscuits,Item_198,612,18,88,1467,2,501.84,FALSE
Chocolates & Candies,Item_118,1322,1,12,873,4,1308.78,FALSE
"Meats, Fish & Eggs",Item_55,346,21,71,1341,1,273.34,FALSE
Personal Care,Item_67,819,19,183,1490,4,663.39,FALSE
Chocolates & Candies,Item_141,1237,32,4,681,2,841.16,FALSE
"Meats, Fish & Eggs",Item_3,1913,7,11,1656,3,1779.09,FALSE
Packaged Food,Item_26,1271,24,168,578,4,965.96,FALSE
Packaged Food,Item_57,1415,45,2,1326,2,778.25,FALSE
Paan Corner,Item_126,1700,8,32,171,2,1564,FALSE
Fruits & Vegetables,Item_152,761,33,120,941,1,509.87,FALSE
Cooking Essentials,Item_53,1169,22,49,59,2,911.82,FALSE
Chocolates & Candies,Item_198,1440,4,183,1872,3,1382.4,FALSE
"Dairy, Bread & Batter",Item_43,1541,24,136,1389,3,1171.16,FALSE
Personal Care,Item_188,1395,7,177,887,4,1297.35,FALSE
Chocolates & Candies,Item_186,1414,15,28,1346,4,1201.9,FALSE
"Meats, Fish & Eggs",Item_49,890,47,38,1379,4,471.7,FALSE
Cooking Essentials,Item_42,1609,44,90,1878,4,901.04,FALSE
"Dairy, Bread & Batter",Item_194,644,14,99,1283,3,553.84,FALSE
Personal Care,Item_11,263,0,172,1803,1,263,FALSE
"Dairy, Bread & Batter",Item_103,1510,21,16,802,4,1192.9,FALSE
Health & Hygiene,Item_98,1147,2,55,935,1,1124.06,FALSE
"Meats, Fish & Eggs",Item_146,29,37,45,513,2,18.27,FALSE
Packaged Food,Item_85,537,13,66,761,2,467.19,FALSE
Home & Cleaning,Item_100,1178,35,196,777,4,765.7,FALSE
Health & Hygiene,Item_104,1241,17,141,766,2,1030.03,FALSE
Personal Care,Item_180,1564,46,66,1998,1,844.56,FALSE
Personal Care,Item_46,385,40,22,1489,1,231,FALSE
Biscuits,Item_44,1537,17,93,1289,2,1275.71,FALSE
"Meats, Fish & Eggs",Item_22,1937,2,188,129,4,1898.26,FALSE
Paan Corner,Item_181,175,9,150,1852,1,159.25,FALSE
Paan Corner,Item_187,1583,48,154,529,1,823.16,FALSE
Personal Care,Item_114,1214,38,53,951,3,752.68,FALSE
Cooking Essentials,Item_125,870,46,137,940,4,469.8,FALSE
Paan Corner,Item_124,626,0,76,1620,3,626,FALSE
Fruits & Vegetables,Item_30,621,26,15,1874,2,459.54,FALSE
Packaged Food,Item_8,1635,26,40,67,2,1209.9,FALSE
Biscuits,Item_98,1960,10,97,1238,3,1764,FALSE
Personal Care,Item_57,1845,48,182,1598,4,959.4,FALSE
Paan Corner,Item_111,1477,4,127,251,1,1417.92,FALSE
"Meats, Fish & Eggs",Item_73,1365,6,60,790,2,1283.1,FALSE
Ice Cream & Desserts,Item_115,512,18,85,1419,4,419.84,FALSE
Chocolates & Candies,Item_20,922,28,117,1439,4,663.84,FALSE
Home & Cleaning,Item_25,88,14,99,1521,2,75.68,FALSE
Munchies,Item_19,594,34,48,1586,2,392.04,FALSE
Packaged Food,Item_5,1968,46,179,368,4,1062.72,FALSE
Health & Hygiene,Item_75,1971,36,1,266,1,1261.44,FALSE
Cooking Essentials,Item_128,697,11,119,1107,3,620.33,FALSE
Ice Cream & Desserts,Item_72,405,29,177,1944,2,287.55,FALSE
Cooking Essentials,Item_155,1641,19,122,315,3,1329.21,FALSE
Health & Hygiene,Item_40,1890,36,85,1713,4,1209.6,FALSE
Fruits & Vegetables,Item_26,1136,2,170,773,3,1113.28,FALSE
"Dairy, Bread & Batter",Item_27,411,8,76,824,1,378.12,FALSE
"Meats, Fish & Eggs",Item_190,984,40,135,1897,4,590.4,FALSE
"Dairy, Bread & Batter",Item_83,233,38,58,1153,1,144.46,FALSE
Biscuits,Item_128,527,25,192,1750,4,395.25,FALSE
Home & Cleaning,Item_178,643,1,11,462,1,636.57,FALSE
Biscuits,Item_170,245,22,3,1325,4,191.1,FALSE
Personal Care,Item_157,1460,22,116,1085,1,1138.8,FALSE
Ice Cream & Desserts,Item_167,125,20,94,450,4,100,FALSE
"Meats, Fish & Eggs",Item_188,1196,15,124,1889,1,1016.6,FALSE
Ice Cream & Desserts,Item_169,235,8,40,773,4,216.2,FALSE
Personal Care,Item_33,239,12,122,331,1,210.32,FALSE
Beverages,Item_97,191,27,6,1185,2,139.43,FALSE
Paan Corner,Item_111,1282,26,68,772,3,948.68,FALSE
Health & Hygiene,Item_16,1351,16,68,1451,4,1134.84,FALSE
Ice Cream & Desserts,Item_23,1998,37,80,800,1,1258.74,FALSE
Chocolates & Candies,Item_135,219,35,29,317,2,142.35,FALSE
Personal Care,Item_26,1689,0,72,1990,4,1689,FALSE
"Dairy, Bread & Batter",Item_96,1425,17,5,347,4,1182.75,FALSE
Beverages,Item_12,1890,8,88,1390,4,1738.8,FALSE
Health & Hygiene,Item_72,105,12,146,619,3,92.4,FALSE
Personal Care,Item_133,903,39,65,558,1,550.83,FALSE
Ice Cream & Desserts,Item_106,1891,44,9,595,1,1058.96,FALSE
Beverages,Item_117,765,14,143,824,4,657.9,FALSE
Beverages,Item_197,1119,42,36,414,4,649.02,FALSE
"Meats, Fish & Eggs",Item_177,424,43,76,596,4,241.68,FALSE
Biscuits,Item_26,403,45,76,320,2,221.65,FALSE
Beverages,Item_133,705,3,31,1547,4,683.85,FALSE
Munchies,Item_22,1666,32,46,788,3,1132.88,FALSE
Fruits & Vegetables,Item_13,853,23,109,586,1,656.81,FALSE
Cooking Essentials,Item_156,1534,35,199,1307,3,997.1,FALSE
Munchies,Item_161,613,40,170,108,4,367.8,FALSE
Biscuits,Item_107,591,9,119,1324,2,537.81,FALSE
Cooking Essentials,Item_23,1949,35,163,1920,4,1266.85,FALSE
Cooking Essentials,Item_97,142,19,153,135,4,115.02,FALSE
Health & Hygiene,Item_18,800,40,9,812,4,480,FALSE
Health & Hygiene,Item_117,658,44,158,439,4,368.48,FALSE
Health & Hygiene,Item_30,1347,43,96,1253,4,767.79,FALSE
Health & Hygiene,Item_26,1732,10,156,768,1,1558.8,FALSE
Fruits & Vegetables,Item_144,230,11,4,905,3,204.7,FALSE
Munchies,Item_39,985,17,76,198,2,817.55,FALSE
Ice Cream & Desserts,Item_161,1471,29,0,632,4,1044.41,TRUE
Personal Care,Item_154,1079,43,130,170,2,615.03,FALSE
Home & Cleaning,Item_176,1823,47,66,814,1,966.19,FALSE
Ice Cream & Desserts,Item_193,1225,36,198,654,3,784,FALSE
Beverages,Item_166,1553,19,162,305,4,1257.93,FALSE
Health & Hygiene,Item_130,1412,24,14,815,1,1073.12,FALSE
Packaged Food,Item_113,797,11,194,913,1,709.33,FALSE
Biscuits,Item_134,700,20,92,849,3,560,FALSE
Biscuits,Item_46,1367,24,29,1382,4,1038.92,FALSE
Beverages,Item_50,48,10,102,108,3,43.2,FALSE
Personal Care,Item_166,1326,8,81,1071,3,1219.92,FALSE
Chocolates & Candies,Item_106,699,49,74,1142,2,356.49,FALSE
Chocolates & Candies,Item_146,171,24,170,1519,2,129.96,FALSE
Home & Cleaning,Item_155,1364,34,59,437,3,900.24,FALSE
Munchies,Item_169,1919,31,39,1159,2,1324.11,FALSE
Personal Care,Item_72,1137,48,192,835,1,591.24,FALSE
Beverages,Item_74,170,13,156,1300,3,147.9,FALSE
Chocolates & Candies,Item_17,1832,0,73,642,4,1832,FALSE
Chocolates & Candies,Item_190,1668,16,120,1699,4,1401.12,FALSE
Chocolates & Candies,Item_157,1087,24,146,1257,1,826.12,FALSE
"Dairy, Bread & Batter",Item_186,1973,7,2,1865,4,1834.89,FALSE
Packaged Food,Item_70,1067,4,35,1395,4,1024.32,FALSE
Ice Cream & Desserts,Item_150,251,4,42,958,3,240.96,FALSE
Fruits & Vegetables,Item_6,976,40,142,1391,1,585.6,FALSE
Beverages,Item_26,899,34,168,615,3,593.34,FALSE
Paan Corner,Item_167,122,18,114,448,1,100.04,FALSE
"Meats, Fish & Eggs",Item_140,1023,22,108,1782,3,797.94,FALSE
Ice Cream & Desserts,Item_99,327,8,89,948,3,300.84,FALSE
"Meats, Fish & Eggs",Item_142,32,29,163,1366,2,22.72,FALSE
Personal Care,Item_22,1591,49,83,342,4,811.41,FALSE
Cooking Essentials,Item_51,833,15,76,534,1,708.05,FALSE
Beverages,Item_151,1680,32,160,1972,4,1142.4,FALSE
Cooking Essentials,Item_176,1151,1,4,1520,2,1139.49,FALSE
Beverages,Item_199,710,13,77,852,1,617.7,FALSE
"Meats, Fish & Eggs",Item_104,1676,45,90,1765,2,921.8,FALSE
Home & Cleaning,Item_178,1028,0,86,1965,4,1028,FALSE
"Meats, Fish & Eggs",Item_89,1967,25,13,1485,3,1475.25,FALSE
Beverages,Item_141,1245,24,103,1581,2,946.2,FALSE
Chocolates & Candies,Item_138,1451,15,195,1807,2,1233.35,FALSE
Home & Cleaning,Item_183,1146,14,82,1859,3,985.56,FALSE
Cooking Essentials,Item_9,1077,25,174,939,4,807.75,FALSE
Health & Hygiene,Item_79,137,46,53,293,2,73.98,FALSE
Munchies,Item_52,885,43,131,1493,4,504.45,FALSE
Paan Corner,Item_130,167,15,94,1009,3,141.95,FALSE
"Dairy, Bread & Batter",Item_153,1818,13,8,1227,1,1581.66,FALSE
Packaged Food,Item_13,836,28,52,865,2,601.92,FALSE
Fruits & Vegetables,Item_51,1427,23,76,1497,4,1098.79,FALSE
Health & Hygiene,Item_186,1900,46,59,322,3,1026,FALSE
Biscuits,Item_34,861,14,45,1720,3,740.46,FALSE
"Meats, Fish & Eggs",Item_35,521,18,53,1898,2,427.22,FALSE
Munchies,Item_131,1947,7,73,569,1,1810.71,FALSE
Cooking Essentials,Item_120,54,33,111,1201,2,36.18,FALSE
Paan Corner,Item_187,1141,1,94,1446,4,1129.59,FALSE
"Meats, Fish & Eggs",Item_70,228,26,164,617,3,168.72,FALSE
Cooking Essentials,Item_176,452,9,22,687,1,411.32,FALSE
Munchies,Item_192,1863,34,26,208,4,1229.58,FALSE
Packaged Food,Item_147,324,22,69,1644,2,252.72,FALSE
"Meats, Fish & Eggs",Item_67,186,48,193,1643,3,96.72,FALSE
Health & Hygiene,Item_103,237,7,108,701,2,220.41,FALSE
Chocolates & Candies,Item_73,1736,27,188,225,1,1267.28,FALSE
Ice Cream & Desserts,Item_116,1705,22,76,669,1,1329.9,FALSE
Chocolates & Candies,Item_133,1939,3,178,260,1,1880.83,FALSE
"Dairy, Bread & Batter",Item_67,276,13,49,496,1,240.12,FALSE
Home & Cleaning,Item_139,879,41,123,635,1,518.61,FALSE
"Meats, Fish & Eggs",Item_121,847,28,18,216,2,609.84,FALSE
Personal Care,Item_94,1412,0,0,509,1,1412,TRUE
Chocolates & Candies,Item_196,498,3,39,965,1,483.06,FALSE
Packaged Food,Item_197,711,31,159,1430,3,490.59,FALSE
Beverages,Item_129,696,32,21,1377,1,473.28,FALSE
Ice Cream & Desserts,Item_91,1323,48,111,1306,3,687.96,FALSE
Paan Corner,Item_92,1005,25,193,1400,3,753.75,FALSE
Cooking Essentials,Item_63,366,16,39,1957,3,307.44,FALSE
Personal Care,Item_29,1690,38,37,1255,2,1047.8,FALSE
Health & Hygiene,Item_12,1777,22,47,1707,2,1386.06,FALSE
Health & Hygiene,Item_77,881,31,182,1407,4,607.89,FALSE
"Dairy, Bread & Batter",Item_41,1983,14,74,1788,4,1705.38,FALSE
"Dairy, Bread & Batter",Item_130,213,12,182,1102,3,187.44,FALSE
Home & Cleaning,Item_37,1246,1,178,763,2,1233.54,FALSE
Ice Cream & Desserts,Item_173,561,18,106,1166,1,460.02,FALSE
Beverages,Item_176,1820,23,187,890,4,1401.4,FALSE
Paan Corner,Item_24,332,44,7,917,2,185.92,FALSE
Beverages,Item_99,603,23,85,737,1,464.31,FALSE
Biscuits,Item_150,190,10,67,379,1,171,FALSE
"Dairy, Bread & Batter",Item_100,508,21,74,1796,2,401.32,FALSE
Home & Cleaning,Item_139,1353,14,199,1257,4,1163.58,FALSE
Munchies,Item_58,92,9,136,144,2,83.72,FALSE
Fruits & Vegetables,Item_174,312,40,89,834,4,187.2,FALSE
"Meats, Fish & Eggs",Item_29,271,26,129,698,3,200.54,FALSE
"Meats, Fish & Eggs",Item_163,793,8,79,1822,2,729.56,FALSE
Munchies,Item_143,1233,27,94,402,2,900.09,FALSE
Fruits & Vegetables,Item_60,1273,0,69,979,4,1273,FALSE
Chocolates & Candies,Item_95,923,16,89,990,4,775.32,FALSE
Beverages,Item_42,701,30,58,1033,2,490.7,FALSE
Fruits & Vegetables,Item_43,953,43,146,1338,1,543.21,FALSE
Home & Cleaning,Item_74,692,9,27,1720,1,629.72,FALSE
Paan Corner,Item_177,1328,36,71,1729,1,849.92,FALSE
Fruits & Vegetables,Item_192,1545,28,13,1092,3,1112.4,FALSE
Home & Cleaning,Item_160,698,17,23,1816,3,579.34,FALSE
Munchies,Item_64,1914,46,111,695,4,1033.56,FALSE
"Dairy, Bread & Batter",Item_2,405,37,43,675,3,255.15,FALSE
Munchies,Item_152,1782,38,55,1572,1,1104.84,FALSE
Personal Care,Item_66,1171,48,119,188,2,608.92,FALSE
Health & Hygiene,Item_166,848,5,178,1710,3,805.6,FALSE
Health & Hygiene,Item_31,887,39,31,765,3,541.07,FALSE
Ice Cream & Desserts,Item_115,832,11,177,1646,1,740.48,FALSE
Munchies,Item_26,1162,13,168,811,3,1010.94,FALSE
Biscuits,Item_29,58,43,193,1883,4,33.06,FALSE
Beverages,Item_195,1709,9,24,1598,2,1555.19,FALSE
Paan Corner,Item_78,798,19,115,1981,1,646.38,FALSE
